Date,Predicted_Close_Price
2024-01-01,193.2474
2024-01-02,193.01373
2024-01-03,192.85464
2024-01-04,192.74825
2024-01-05,192.67897
2024-01-08,192.63544
2024-01-09,192.60959
2024-01-10,192.59587
2024-01-11,192.59041
2024-01-12,192.59055
2024-01-15,192.59453
2024-01-16,192.60118
2024-01-17,192.60957
2024-01-18,192.61931
2024-01-19,192.62993
2024-01-22,192.64116
2024-01-23,192.6528
2024-01-24,192.66473
2024-01-25,192.6768
2024-01-26,192.689
2024-01-29,192.7012
2024-01-30,192.71333
2024-01-31,192.7254
2024-02-01,192.73737
2024-02-02,192.74911
2024-02-05,192.76068
2024-02-06,192.77216
2024-02-07,192.78334
2024-02-08,192.79431
2024-02-09,192.8051
2024-02-12,192.81567
2024-02-13,192.82602
2024-02-14,192.83614
2024-02-15,192.84605
2024-02-16,192.85577
2024-02-19,192.86525
2024-02-20,192.87456
2024-02-21,192.88365
2024-02-22,192.89252
2024-02-23,192.90126
2024-02-26,192.90976
2024-02-27,192.91814
2024-02-28,192.92632
2024-02-29,192.93436
2024-03-01,192.94218
2024-03-04,192.9499
2024-03-05,192.95747
2024-03-06,192.96486
2024-03-07,192.97212
2024-03-08,192.97923
2024-03-11,192.98625
2024-03-12,192.9931
2024-03-13,192.9998
2024-03-14,193.00636
2024-03-15,193.01283
2024-03-18,193.01913
2024-03-19,193.0253
2024-03-20,193.03136
2024-03-21,193.03732
2024-03-22,193.04314
2024-03-25,193.04889
2024-03-26,193.05444
2024-03-27,193.05997
2024-03-28,193.06535
2024-03-29,193.0706
2024-04-01,193.0758
2024-04-02,193.08086
2024-04-03,193.08586
2024-04-04,193.09073
2024-04-05,193.09549
2024-04-08,193.1002
2024-04-09,193.1048
2024-04-10,193.1093
2024-04-11,193.11372
2024-04-12,193.11806
2024-04-15,193.1223
2024-04-16,193.12642
2024-04-17,193.13051
2024-04-18,193.13454
2024-04-19,193.13846
2024-04-22,193.1423
2024-04-23,193.14606
2024-04-24,193.1498
2024-04-25,193.15338
2024-04-26,193.15692
2024-04-29,193.16042
2024-04-30,193.16383
2024-05-01,193.16716
2024-05-02,193.17046
2024-05-03,193.17368
2024-05-06,193.17682
2024-05-07,193.1799
2024-05-08,193.18295
2024-05-09,193.18593
2024-05-10,193.18886
2024-05-13,193.1917
2024-05-14,193.19449
2024-05-15,193.19722
2024-05-16,193.19992
2024-05-17,193.20256
2024-05-20,193.20511
2024-05-21,193.20766
2024-05-22,193.21014
2024-05-23,193.21257
2024-05-24,193.21497
2024-05-27,193.21732
2024-05-28,193.21962
2024-05-29,193.2218
2024-05-30,193.22403
2024-05-31,193.22624
2024-06-03,193.22832
2024-06-04,193.23044
2024-06-05,193.23247
2024-06-06,193.23442
2024-06-07,193.23639
2024-06-10,193.23833
2024-06-11,193.24017
2024-06-12,193.24203
2024-06-13,193.24384
2024-06-14,193.24565
2024-06-17,193.24734
2024-06-18,193.24904
2024-06-19,193.25072
2024-06-20,193.25238
2024-06-21,193.25394
2024-06-24,193.25555
2024-06-25,193.25706
2024-06-26,193.25859
2024-06-27,193.26004
2024-06-28,193.26149
2024-07-01,193.26291
2024-07-02,193.2643
2024-07-03,193.26569
2024-07-04,193.267
2024-07-05,193.26833
2024-07-08,193.2696
2024-07-09,193.27087
2024-07-10,193.27211
2024-07-11,193.27335
2024-07-12,193.27454
2024-07-15,193.27567
2024-07-16,193.27682
2024-07-17,193.27794
2024-07-18,193.279
2024-07-19,193.2801
2024-07-22,193.28117
2024-07-23,193.2822
2024-07-24,193.2832
2024-07-25,193.28421
2024-07-26,193.28514
2024-07-29,193.28615
2024-07-30,193.28706
2024-07-31,193.28796
2024-08-01,193.2889
2024-08-02,193.28978
2024-08-05,193.29065
2024-08-06,193.29147
2024-08-07,193.29233
2024-08-08,193.29314
2024-08-09,193.29393
2024-08-12,193.29472
2024-08-13,193.29549
2024-08-14,193.29623
2024-08-15,193.29697
2024-08-16,193.2977
2024-08-19,193.29843
2024-08-20,193.2991
2024-08-21,193.29974
2024-08-22,193.30043
2024-08-23,193.3011
2024-08-26,193.30177
2024-08-27,193.30238
2024-08-28,193.303
2024-08-29,193.30362
2024-08-30,193.30423
2024-09-02,193.30478
2024-09-03,193.30533
2024-09-04,193.30591
2024-09-05,193.30646
2024-09-06,193.30698
2024-09-09,193.30753
2024-09-10,193.30804
2024-09-11,193.30855
2024-09-12,193.30904
2024-09-13,193.30956
2024-09-16,193.31
2024-09-17,193.31046
2024-09-18,193.31094
2024-09-19,193.31137
